CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
7,Shared.Cst,Shared.cxt,108,script,go SelectStf.dir,,
7,Shared.Cst,Shared.cxt,109,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,110,script,ÓÉÛpgoMovie(Íé),,
7,Shared.Cst,Shared.cxt,111,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,112,script,ÓÉÛp…u…‚…E…U«Ö«á«´«»,,
7,Shared.Cst,Shared.cxt,113,script,…_…Ï…W…·…Ï‰˜ÂW…X…N…‰…v…g,,
7,Shared.Cst,Shared.cxt,114,script,ÓÉÛpMapM«˜Ó⁄«ë,,
7,Shared.Cst,Shared.cxt,115,transition,,,
7,Shared.Cst,Shared.cxt,116,script,mouseDown«ºgWentLstC,,
7,Shared.Cst,Shared.cxt,117,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,118,script,,,
7,Shared.Cst,Shared.cxt,119,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,120,script,Ë°«µ«¯«∑…_…≈,,
7,Shared.Cst,Shared.cxt,121,transition,,,
7,Shared.Cst,Shared.cxt,122,script,,,
7,Shared.Cst,Shared.cxt,123,script,gWentLstC«ù«õ«»,,
7,Shared.Cst,Shared.cxt,124,script,,,
7,Shared.Cst,Shared.cxt,125,script,ÓÉÛpExitFrame«ºmapM«ÖÒÅ«»,,
7,Shared.Cst,Shared.cxt,126,script,ÓÉÛpMouseDown«ºMapM«ÖÒÅ«»,,
7,Shared.Cst,Shared.cxt,127,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,128,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,129,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,130,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,131,script,SoundBusy«ª«¡«ª«ÀËI«Ã«»«ã«ºÎì«¨,,
7,Shared.Cst,Shared.cxt,132,script,27«–29FALSE,,
7,Shared.Cst,Shared.cxt,133,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,134,script,ÓÉÛp…A…≈…‰…J«ÖÒÅ«»,,
7,Shared.Cst,Shared.cxt,135,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,136,script,unsetChar,,
7,Shared.Cst,Shared.cxt,137,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,138,script,,,
7,Shared.Cst,Shared.cxt,139,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,140,script,MAINL.DIR«˜,,
7,Shared.Cst,Shared.cxt,141,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,142,script,slctStf«˜,,
7,Shared.Cst,Shared.cxt,143,script,ÓÉÛpStandby,,
7,Shared.Cst,Shared.cxt,144,script,,,
7,Shared.Cst,Shared.cxt,145,script,dma«ùÈg«°«É…ƒ≈[…r≈[…W………Ï…v,,
7,Shared.Cst,Shared.cxt,146,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,147,script,ÓÉÛpmouseDown«ºgoMovie,,
7,Shared.Cst,Shared.cxt,148,script,ÓÉÛpTengIn2«ÖÒÅ«»(Í€«¢),,
7,Shared.Cst,Shared.cxt,149,script,,,
7,Shared.Cst,Shared.cxt,150,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,151,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,152,script,,,
7,Shared.Cst,Shared.cxt,153,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,154,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,155,script,,,
7,Shared.Cst,Shared.cxt,156,field,ExitText,,
7,Shared.Cst,Shared.cxt,157,script,,,
7,Shared.Cst,Shared.cxt,158,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,159,script,,,
7,Shared.Cst,Shared.cxt,160,sound,NULLS,,
7,Shared.Cst,Shared.cxt,161,script,,,
7,Shared.Cst,Shared.cxt,162,script,,,
7,Shared.Cst,Shared.cxt,163,script,…|…Ï«√Íä…L………X…g«ù…A…Ï…Á≈[…h«›«»,,
7,Shared.Cst,Shared.cxt,164,transition,,,
7,Shared.Cst,Shared.cxt,165,script,,,
7,Shared.Cst,Shared.cxt,166,script,,,
7,Shared.Cst,Shared.cxt,167,script,Ï°ÌÀ«√…T…E…Ï…h«ù…≈…«…‰«©«¡‰JÔ≤«›«»,,
7,Shared.Cst,Shared.cxt,168,script,,,
7,Shared.Cst,Shared.cxt,169,bitmap,abcdef,,
7,Shared.Cst,Shared.cxt,170,script,,,
7,Shared.Cst,Shared.cxt,171,bitmap,CurU,,
7,Shared.Cst,Shared.cxt,172,bitmap,CurR,,
7,Shared.Cst,Shared.cxt,173,bitmap,CurD,,
7,Shared.Cst,Shared.cxt,174,bitmap,CurL,,
7,Shared.Cst,Shared.cxt,175,bitmap,CurUR,,
7,Shared.Cst,Shared.cxt,176,bitmap,CurUL,,
7,Shared.Cst,Shared.cxt,177,bitmap,CurDL,,
7,Shared.Cst,Shared.cxt,178,bitmap,CurDR,,
7,Shared.Cst,Shared.cxt,179,bitmap,CurNo,,
7,Shared.Cst,Shared.cxt,180,bitmap,Grass,,
7,Shared.Cst,Shared.cxt,181,bitmap,Mouse,,
7,Shared.Cst,Shared.cxt,182,script,,,
7,Shared.Cst,Shared.cxt,183,bitmap,RCurR,,
7,Shared.Cst,Shared.cxt,184,script,,,
7,Shared.Cst,Shared.cxt,185,bitmap,RCurL,,
7,Shared.Cst,Shared.cxt,186,script,ËÕÏn«À…p…b…`ËW,,
7,Shared.Cst,Shared.cxt,187,script,,,
7,Shared.Cst,Shared.cxt,188,script,,,
7,Shared.Cst,Shared.cxt,189,script,,,
7,Shared.Cst,Shared.cxt,190,bitmap,FlashPon,,
7,Shared.Cst,Shared.cxt,191,bitmap,Pon,,
7,Shared.Cst,Shared.cxt,192,bitmap,hArrow,,
7,Shared.Cst,Shared.cxt,193,bitmap,Ear,,
7,Shared.Cst,Shared.cxt,194,bitmap,NOCursor,,
7,Shared.Cst,Shared.cxt,195,bitmap,hHand,,
7,Shared.Cst,Shared.cxt,196,bitmap,FlashhHand,,
7,Shared.Cst,Shared.cxt,208,bitmap,SaveBtn,,
7,Shared.Cst,Shared.cxt,209,bitmap,SaveBtnB,,
7,Shared.Cst,Shared.cxt,210,bitmap,LoadBtn,,
7,Shared.Cst,Shared.cxt,211,bitmap,LoadBtnB,,
7,Shared.Cst,Shared.cxt,212,bitmap,SoundBtn,,
7,Shared.Cst,Shared.cxt,213,bitmap,SDownBtn,,
7,Shared.Cst,Shared.cxt,214,bitmap,SUpBtn,,
7,Shared.Cst,Shared.cxt,215,bitmap,ExitBtn,,
7,Shared.Cst,Shared.cxt,216,bitmap,ExitBtnB,,
7,Shared.Cst,Shared.cxt,217,bitmap,ItemBtn,,
7,Shared.Cst,Shared.cxt,218,bitmap,ScrollLBtn,,
7,Shared.Cst,Shared.cxt,219,bitmap,ScrollRBtn,,
7,Shared.Cst,Shared.cxt,305,sound,‚FÌ‡ÎDÏáÔÓ,,
7,Shared.Cst,Shared.cxt,306,sound,…L………‚…N…^ÎIÎù,,
7,Shared.Cst,Shared.cxt,307,sound,EventClr,,
7,Shared.Cst,Shared.cxt,309,sound,«≠«¡«Å«¢«˝« ,,
7,Shared.Cst,Shared.cxt,310,sound,ItemGet,,
7,Shared.Cst,Shared.cxt,311,sound,Lazer,,
8,ItemNY,ItemNY.cxt,1,bitmap,Flag,,
8,ItemNY,ItemNY.cxt,2,bitmap,Kabo,,
8,ItemNY,ItemNY.cxt,3,bitmap,Taxi,,
8,ItemNY,ItemNY.cxt,4,bitmap,Paper,,
8,ItemNY,ItemNY.cxt,5,bitmap,Shichi,,
8,ItemNY,ItemNY.cxt,6,bitmap,Corn,,
8,ItemNY,ItemNY.cxt,15,bitmap,CurFlag,,
8,ItemNY,ItemNY.cxt,16,bitmap,CurCorn,,
8,ItemNY,ItemNY.cxt,17,bitmap,CurKabo,,
8,ItemNY,ItemNY.cxt,18,bitmap,CurTaxi,,
8,ItemNY,ItemNY.cxt,19,bitmap,CurPaper,,
8,ItemNY,ItemNY.cxt,20,bitmap,CurShichi,,
8,ItemNY,ItemNY.cxt,29,bitmap,FlashCurFlag,,
8,ItemNY,ItemNY.cxt,30,bitmap,FlashCurCorn,,
8,ItemNY,ItemNY.cxt,31,bitmap,FlashCurKabo,,
8,ItemNY,ItemNY.cxt,32,bitmap,FlashCurTaxi,,
8,ItemNY,ItemNY.cxt,33,bitmap,FlashCurPaper,,
8,ItemNY,ItemNY.cxt,34,bitmap,FlashCurShichi,,
